# Pathway	merged_JGM-15259641Week-4_S123_L002__kneaddata_paired_Abundance
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	23.2054473623
PENTOSE-P-PWY: pentose phosphate pathway	23.0471085339
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	22.9254383581
PWY-4984: urea cycle	22.2387332901
CITRULBIO-PWY: L-citrulline biosynthesis	21.5832478152
METH-ACETATE-PWY: methanogenesis from acetate	21.1400316457
METH-ACETATE-PWY: methanogenesis from acetate|g__Blautia.s__Blautia_obeum	5.6103128495
DAPLYSINESYN-PWY: L-lysine biosynthesis I	20.8433063400
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	20.6849157241
PWY-7456: &beta;-(1,4)-mannan degradation	20.1095064063
PWY-7013: (S)-propane-1,2-diol degradation	19.9415154071
PWY-7013: (S)-propane-1,2-diol degradation|unclassified	7.0667901570
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis	19.8483796149
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Blautia.s__Blautia_obeum	3.2474302807
ASPASN-PWY: superpathway of L-aspartate and L-asparagine biosynthesis|g__Blautia.s__Blautia_wexlerae	2.7633928716
PWY0-1479: tRNA processing	19.6787439735
ANAEROFRUCAT-PWY: homolactic fermentation	19.1231499384
PWY-6731: starch degradation III	17.9664813611
PWY-6731: starch degradation III|g__Blautia.s__Blautia_wexlerae	7.7075098687
PWY-6731: starch degradation III|g__Blautia.s__Blautia_obeum	5.4822363216
GLYCOLYSIS: glycolysis I (from glucose 6-phosphate)	17.5382422420
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	16.2349953916
PWY-5484: glycolysis II (from fructose 6-phosphate)	15.9706471019
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	15.1488671231
PWY-6305: superpathway of putrescine biosynthesis	15.1169649308
GOLPDLCAT-PWY: superpathway of glycerol degradation to 1,3-propanediol	14.7806547977
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)	12.6759470601
PWY0-1586: peptidoglycan maturation (meso-diaminopimelate containing)|g__Streptococcus.s__Streptococcus_thermophilus	6.2184330112
PWY-7242: D-fructuronate degradation	12.2761878278
PWY-2941: L-lysine biosynthesis II	12.2289062730
PWY-2941: L-lysine biosynthesis II|unclassified	9.8166818562
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	11.7456090485
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	11.7456090485
P185-PWY: formaldehyde assimilation III (dihydroxyacetone cycle)	11.5582392765
PWY-6608: guanosine nucleotides degradation III	11.3352622489
PWY-6608: guanosine nucleotides degradation III|unclassified	7.1197224503
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	10.6011434734
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	9.2344034494
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	10.6011434734
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	9.2344034494
SALVADEHYPOX-PWY: adenosine nucleotides degradation II	9.7431101609
SALVADEHYPOX-PWY: adenosine nucleotides degradation II|unclassified	6.9240407330
PWY-6902: chitin degradation II (Vibrio)	9.4181084910
PWY-6902: chitin degradation II (Vibrio)|unclassified	7.6189001071
PPGPPMET-PWY: ppGpp metabolism	8.0440905636
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	5.2940907680
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	5.2940907680
