# Pathway	merged_Strobel-4019-1_S115_L004__kneaddata_paired_Abundance
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Microbacterium.s__Microbacterium_oxydans	33.8499130246
PWY-7221: guanosine ribonucleotides de novo biosynthesis	473.1741247424
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	408.2117153585
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bosea.s__Bosea_sp_WAO	45.3304261425
VALSYN-PWY: L-valine biosynthesis	470.9836471107
VALSYN-PWY: L-valine biosynthesis|unclassified	374.2157069543
VALSYN-PWY: L-valine biosynthesis|g__Bosea.s__Bosea_sp_WAO	64.1588251531
VALSYN-PWY: L-valine biosynthesis|g__Microbacterium.s__Microbacterium_oxydans	28.8114946658
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	460.4882319369
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	374.1725045703
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Bosea.s__Bosea_sp_WAO	53.5672138665
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Microbacterium.s__Microbacterium_oxydans	26.9772071691
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I	451.1250489318
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|unclassified	408.3284789678
UDPNAGSYN-PWY: UDP-N-acetyl-D-glucosamine biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	21.2387959481
PWY-5913: partial TCA cycle (obligate autotrophs)	448.6445660308
PWY-5913: partial TCA cycle (obligate autotrophs)|unclassified	387.1742036237
PWY-5913: partial TCA cycle (obligate autotrophs)|g__Microbacterium.s__Microbacterium_oxydans	15.2593070500
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis	435.8741016754
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|unclassified	352.3822905208
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Bosea.s__Bosea_sp_WAO	48.2041150271
BRANCHED-CHAIN-AA-SYN-PWY: superpathway of branched chain amino acid biosynthesis|g__Microbacterium.s__Microbacterium_oxydans	28.0422998190
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	432.7972721240
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	366.9706687426
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|g__Bosea.s__Bosea_sp_WAO	43.4576263531
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	428.3706030842
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	361.5722255464
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	33.0897406139
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Bosea.s__Bosea_sp_WAO	32.9035242961
PWY-7237: myo-, chiro- and scyllo-inositol degradation	428.3252526895
PWY-7237: myo-, chiro- and scyllo-inositol degradation|unclassified	428.3252526895
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I	422.8254456129
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|unclassified	364.8420050330
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Bosea.s__Bosea_sp_WAO	43.4517763957
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch) I|g__Microbacterium.s__Microbacterium_oxydans	18.6566144414
PWY-5695: inosine 5'-phosphate degradation	421.6215513731
PWY-5695: inosine 5'-phosphate degradation|unclassified	344.9086710519
PWY-5695: inosine 5'-phosphate degradation|g__Microbacterium.s__Microbacterium_oxydans	45.6409225807
PWY-5695: inosine 5'-phosphate degradation|g__Bosea.s__Bosea_sp_WAO	24.3733483584
PWY-5103: L-isoleucine biosynthesis III	421.2126076115
PWY-5103: L-isoleucine biosynthesis III|unclassified	345.7120818822
PWY-5103: L-isoleucine biosynthesis III|g__Bosea.s__Bosea_sp_WAO	45.6184626288
PWY-5103: L-isoleucine biosynthesis III|g__Microbacterium.s__Microbacterium_oxydans	25.3074153278
KETOGLUCONMET-PWY: ketogluconate metabolism	418.0341139483
KETOGLUCONMET-PWY: ketogluconate metabolism|unclassified	414.6323241125
KETOGLUCONMET-PWY: ketogluconate metabolism|g__Microbacterium.s__Microbacterium_oxydans	26.4943079394
PWY-5686: UMP biosynthesis I	415.8430495590
PWY-5686: UMP biosynthesis I|unclassified	348.6135183653
PWY-5686: UMP biosynthesis I|g__Bosea.s__Bosea_sp_WAO	41.5616507258
PWY-5686: UMP biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	17.7336485854
PWY-7790: UMP biosynthesis II	415.8430495590
PWY-7790: UMP biosynthesis II|unclassified	348.6135183653
PWY-7790: UMP biosynthesis II|g__Bosea.s__Bosea_sp_WAO	41.5616507258
PWY-7791: UMP biosynthesis III	415.8430495590
PWY-7791: UMP biosynthesis III|unclassified	348.6135183653
PWY-7791: UMP biosynthesis III|g__Bosea.s__Bosea_sp_WAO	41.5616507258
PWY0-1061: superpathway of L-alanine biosynthesis	413.3228732687
PWY0-1061: superpathway of L-alanine biosynthesis|unclassified	336.6240802859
PWY0-1061: superpathway of L-alanine biosynthesis|g__Microbacterium.s__Microbacterium_oxydans	36.7026148139
ARO-PWY: chorismate biosynthesis I	409.3432486055
ARO-PWY: chorismate biosynthesis I|unclassified	342.7186280757
ARO-PWY: chorismate biosynthesis I|g__Bosea.s__Bosea_sp_WAO	36.7807968692
ARO-PWY: chorismate biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	17.0983417723
HISTSYN-PWY: L-histidine biosynthesis	403.1893191365
HISTSYN-PWY: L-histidine biosynthesis|unclassified	345.3978999759
HISTSYN-PWY: L-histidine biosynthesis|g__Bosea.s__Bosea_sp_WAO	25.4394567002
HISTSYN-PWY: L-histidine biosynthesis|g__Microbacterium.s__Microbacterium_oxydans	19.2802130217
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II	399.0177559941
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|unclassified	336.9041402614
PWY-6125: superpathway of guanosine nucleotides de novo biosynthesis II|g__Bosea.s__Bosea_sp_WAO	35.0941367460
PWY-6163: chorismate biosynthesis from 3-dehydroquinate	396.5156907462
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|unclassified	335.3336954352
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Bosea.s__Bosea_sp_WAO	38.3280148896
PWY-6163: chorismate biosynthesis from 3-dehydroquinate|g__Microbacterium.s__Microbacterium_oxydans	21.5036955570
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I	394.5101726996
BIOTIN-BIOSYNTHESIS-PWY: biotin biosynthesis I|unclassified	315.0217546599
PWY-5097: L-lysine biosynthesis VI	390.6761516833
PWY-5097: L-lysine biosynthesis VI|unclassified	294.7197599227
PWY-5097: L-lysine biosynthesis VI|g__Bosea.s__Bosea_sp_WAO	26.0110257882
PWY-5097: L-lysine biosynthesis VI|g__Microbacterium.s__Microbacterium_oxydans	22.9094412948
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	387.0420812180
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	322.9501782872
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|g__Bosea.s__Bosea_sp_WAO	35.2319344507
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	386.5572745377
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	292.4108696752
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Bosea.s__Bosea_sp_WAO	47.9813150682
HISDEG-PWY: L-histidine degradation I	386.2003469752
HISDEG-PWY: L-histidine degradation I|unclassified	306.0414225899
HISDEG-PWY: L-histidine degradation I|g__Bosea.s__Bosea_sp_WAO	47.9169767143
HISDEG-PWY: L-histidine degradation I|g__Microbacterium.s__Microbacterium_oxydans	19.5079264462
PWY-2942: L-lysine biosynthesis III	383.7913259606
PWY-2942: L-lysine biosynthesis III|unclassified	285.3690765605
PWY-2942: L-lysine biosynthesis III|g__Bosea.s__Bosea_sp_WAO	24.5428785087
PWY-2942: L-lysine biosynthesis III|g__Microbacterium.s__Microbacterium_oxydans	22.0072307878
PANTO-PWY: phosphopantothenate biosynthesis I	382.5227279159
PANTO-PWY: phosphopantothenate biosynthesis I|unclassified	339.8183469462
PANTO-PWY: phosphopantothenate biosynthesis I|g__Bosea.s__Bosea_sp_WAO	26.0660544527
PANTO-PWY: phosphopantothenate biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	20.1476225965
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis	381.4303213233
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|unclassified	312.3791058462
COMPLETE-ARO-PWY: superpathway of aromatic amino acid biosynthesis|g__Bosea.s__Bosea_sp_WAO	35.8981347872
THRESYN-PWY: superpathway of L-threonine biosynthesis	374.6937691697
THRESYN-PWY: superpathway of L-threonine biosynthesis|unclassified	297.4516417506
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Bosea.s__Bosea_sp_WAO	39.2094808553
THRESYN-PWY: superpathway of L-threonine biosynthesis|g__Microbacterium.s__Microbacterium_oxydans	25.6319178284
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II	373.2169541069
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|unclassified	313.1092509761
PWY-7220: adenosine deoxyribonucleotides de novo biosynthesis II|g__Bosea.s__Bosea_sp_WAO	41.0211320891
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II	373.2169541069
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|unclassified	313.1092509761
PWY-7222: guanosine deoxyribonucleotides de novo biosynthesis II|g__Bosea.s__Bosea_sp_WAO	41.0211320891
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II	364.5566004979
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|unclassified	280.6014299455
PWY-6126: superpathway of adenosine nucleotides de novo biosynthesis II|g__Bosea.s__Bosea_sp_WAO	46.4441149605
PWY-6123: inosine-5'-phosphate biosynthesis I	363.3537556405
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	303.5301732746
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bosea.s__Bosea_sp_WAO	36.9718799598
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	26.2363051903
PWY-7234: inosine-5'-phosphate biosynthesis III	363.3537556405
PWY-7234: inosine-5'-phosphate biosynthesis III|unclassified	301.9399126579
PWY-7234: inosine-5'-phosphate biosynthesis III|g__Bosea.s__Bosea_sp_WAO	36.8912758365
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)	359.9973321671
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|unclassified	224.8294844427
PWY-5154: L-arginine biosynthesis III (via N-acetyl-L-citrulline)|g__Bosea.s__Bosea_sp_WAO	37.4330911931
PWY-6124: inosine-5'-phosphate biosynthesis II	358.8808172260
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	301.2895590185
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bosea.s__Bosea_sp_WAO	35.7023145200
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis	352.8688758678
PWY0-162: superpathway of pyrimidine ribonucleotides de novo biosynthesis|unclassified	297.6547148227
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	345.1938980182
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	298.7960494730
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Bosea.s__Bosea_sp_WAO	26.5867804053
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Microbacterium.s__Microbacterium_oxydans	17.3138896234
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)	338.4578275743
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|unclassified	291.8242469458
PWY-7953: UDP-N-acetylmuramoyl-pentapeptide biosynthesis III (meso-diaminopimelate containing)|g__Bosea.s__Bosea_sp_WAO	27.3085526360
FAO-PWY: fatty acid &beta;-oxidation I (generic)	337.0797562852
FAO-PWY: fatty acid &beta;-oxidation I (generic)|unclassified	301.6609420566
NONMEVIPP-PWY: methylerythritol phosphate pathway I	336.8571102116
NONMEVIPP-PWY: methylerythritol phosphate pathway I|unclassified	269.8783890611
NONMEVIPP-PWY: methylerythritol phosphate pathway I|g__Bosea.s__Bosea_sp_WAO	38.0608542052
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)	333.5073368682
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|unclassified	282.4319532171
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Bosea.s__Bosea_sp_WAO	24.8865067039
PWY-6385: peptidoglycan biosynthesis III (mycobacteria)|g__Microbacterium.s__Microbacterium_oxydans	17.9112351698
PWY-8178: pentose phosphate pathway (non-oxidative branch) II	328.7290024279
PWY-8178: pentose phosphate pathway (non-oxidative branch) II|unclassified	307.5129473028
PWY-7208: superpathway of pyrimidine nucleobases salvage	325.8869412968
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	244.3261120043
PWY-7208: superpathway of pyrimidine nucleobases salvage|g__Bosea.s__Bosea_sp_WAO	43.0688154303
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)	324.1875297546
PHOSLIPSYN-PWY: superpathway of phospholipid biosynthesis I (bacteria)|unclassified	290.8280577542
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)	324.1841916982
PWY-5188: tetrapyrrole biosynthesis I (from glutamate)|unclassified	271.1393397080
PENTOSE-P-PWY: pentose phosphate pathway	321.8076910920
PENTOSE-P-PWY: pentose phosphate pathway|unclassified	268.5504555203
PENTOSE-P-PWY: pentose phosphate pathway|g__Microbacterium.s__Microbacterium_oxydans	22.6534121280
GLYOXYLATE-BYPASS: glyoxylate cycle	319.7082663052
GLYOXYLATE-BYPASS: glyoxylate cycle|unclassified	300.7053704478
PWY-5667: CDP-diacylglycerol biosynthesis I	317.1639392234
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	276.6734256160
PWY0-1319: CDP-diacylglycerol biosynthesis II	317.1639392234
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	276.6734256160
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)	314.1333765993
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|unclassified	265.6961558128
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Bosea.s__Bosea_sp_WAO	27.0994720818
PEPTIDOGLYCANSYN-PWY: peptidoglycan biosynthesis I (meso-diaminopimelate containing)|g__Microbacterium.s__Microbacterium_oxydans	15.9500954630
DAPLYSINESYN-PWY: L-lysine biosynthesis I	313.2490251724
DAPLYSINESYN-PWY: L-lysine biosynthesis I|unclassified	219.3911075851
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Bosea.s__Bosea_sp_WAO	27.3522223709
DAPLYSINESYN-PWY: L-lysine biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	23.7601263013
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)	308.1743603305
PWY4FS-7: phosphatidylglycerol biosynthesis I (plastidic)|unclassified	282.5043005177
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)	308.1743603305
PWY4FS-8: phosphatidylglycerol biosynthesis II (non-plastidic)|unclassified	282.5043005177
HSERMETANA-PWY: L-methionine biosynthesis III	303.0738067178
HSERMETANA-PWY: L-methionine biosynthesis III|unclassified	266.9487959985
HSERMETANA-PWY: L-methionine biosynthesis III|g__Bosea.s__Bosea_sp_WAO	25.7868779652
PWY-3841: folate transformations II (plants)	302.3789173384
PWY-3841: folate transformations II (plants)|unclassified	215.9972012389
PWY-3841: folate transformations II (plants)|g__Bosea.s__Bosea_sp_WAO	30.2916769831
CALVIN-PWY: Calvin-Benson-Bassham cycle	301.6562103672
CALVIN-PWY: Calvin-Benson-Bassham cycle|unclassified	235.8616560405
PWY-6703: preQ0 biosynthesis	297.9350333119
PWY-6703: preQ0 biosynthesis|unclassified	282.0430188017
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II	296.7747614678
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|unclassified	238.3737692285
PWY-7282: 4-amino-2-methyl-5-diphosphomethylpyrimidine biosynthesis II|g__Bosea.s__Bosea_sp_WAO	41.3169371879
PWY-3001: superpathway of L-isoleucine biosynthesis I	295.3521489021
PWY-3001: superpathway of L-isoleucine biosynthesis I|unclassified	208.3026073025
PWY-3001: superpathway of L-isoleucine biosynthesis I|g__Bosea.s__Bosea_sp_WAO	35.6247009238
PWY-7977: L-methionine biosynthesis IV	290.2998060989
PWY-7977: L-methionine biosynthesis IV|unclassified	245.4368500345
PWY-7977: L-methionine biosynthesis IV|g__Bosea.s__Bosea_sp_WAO	30.7519314857
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis	289.8515533740
DTDPRHAMSYN-PWY: dTDP-&beta;-L-rhamnose biosynthesis|unclassified	289.8515533740
PWY-6803: phosphatidylcholine acyl editing	283.9813453814
PWY-6803: phosphatidylcholine acyl editing|unclassified	250.7426766255
PWY-5918: superpathway of heme b biosynthesis from glutamate	283.5884765650
PWY-5918: superpathway of heme b biosynthesis from glutamate|unclassified	227.4536170847
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)	279.1802917711
PANTOSYN-PWY: superpathway of coenzyme A biosynthesis I (bacteria)|unclassified	252.4994079480
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation	279.1475224534
PWY-7197: pyrimidine deoxyribonucleotide phosphorylation|unclassified	237.6092144078
TRNA-CHARGING-PWY: tRNA charging	277.3576585179
TRNA-CHARGING-PWY: tRNA charging|unclassified	208.1114222823
PWY-5189: tetrapyrrole biosynthesis II (from glycine)	273.2931037474
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|unclassified	235.9753043160
PWY-5189: tetrapyrrole biosynthesis II (from glycine)|g__Bosea.s__Bosea_sp_WAO	48.4944115259
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)	271.9821612786
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|unclassified	171.0564978902
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Bosea.s__Bosea_sp_WAO	43.1369173361
ARGSYNBSUB-PWY: L-arginine biosynthesis II (acetyl cycle)|g__Microbacterium.s__Microbacterium_oxydans	19.9955902142
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)	269.1910678994
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|unclassified	161.4498108064
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Bosea.s__Bosea_sp_WAO	41.5844480735
ARGSYN-PWY: L-arginine biosynthesis I (via L-ornithine)|g__Microbacterium.s__Microbacterium_oxydans	18.4422176546
COA-PWY: coenzyme A biosynthesis I (prokaryotic)	268.7663035716
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|unclassified	241.1989888490
COA-PWY: coenzyme A biosynthesis I (prokaryotic)|g__Microbacterium.s__Microbacterium_oxydans	20.5973878907
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis	265.5389522519
PWY-1269: CMP-3-deoxy-D-manno-octulosonate biosynthesis|unclassified	252.1002430894
GLUTORN-PWY: L-ornithine biosynthesis I	264.8427681028
GLUTORN-PWY: L-ornithine biosynthesis I|unclassified	143.8215587315
GLUTORN-PWY: L-ornithine biosynthesis I|g__Bosea.s__Bosea_sp_WAO	51.3147280562
GLUTORN-PWY: L-ornithine biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	21.3905515681
1CMET2-PWY: folate transformations III (E. coli)	264.5405577892
1CMET2-PWY: folate transformations III (E. coli)|unclassified	193.0145941240
1CMET2-PWY: folate transformations III (E. coli)|g__Bosea.s__Bosea_sp_WAO	24.9723294596
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)	259.6353853421
RIBOSYN2-PWY: flavin biosynthesis I (bacteria and plants)|unclassified	224.3038303466
PWY3O-4107: NAD salvage pathway V (PNC V cycle)	259.3317154456
PWY3O-4107: NAD salvage pathway V (PNC V cycle)|unclassified	212.0843015343
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)	249.3470719388
PWY-7383: anaerobic energy metabolism (invertebrates, cytosol)|unclassified	184.1051302294
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)	244.4181383284
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|unclassified	184.9579058680
HEME-BIOSYNTHESIS-II: heme b biosynthesis I (aerobic)|g__Bosea.s__Bosea_sp_WAO	36.7451091437
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)	244.4181383284
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|unclassified	184.9579058680
HEME-BIOSYNTHESIS-II-1: heme b biosynthesis V (aerobic)|g__Bosea.s__Bosea_sp_WAO	36.7451091437
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)	234.1506209406
OANTIGEN-PWY: O-antigen building blocks biosynthesis (E. coli)|unclassified	226.4411524932
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)	233.6603461460
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|unclassified	178.3260411910
HEMESYN2-PWY: heme b biosynthesis II (oxygen-independent)|g__Bosea.s__Bosea_sp_WAO	33.3337038264
PWY-6700: queuosine biosynthesis I (de novo)	233.3271014424
PWY-6700: queuosine biosynthesis I (de novo)|unclassified	211.8374059807
PWY-6700: queuosine biosynthesis I (de novo)|g__Bosea.s__Bosea_sp_WAO	27.2596871758
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	224.7839186112
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	146.4744104658
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Microbacterium.s__Microbacterium_oxydans	24.7069145141
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Bosea.s__Bosea_sp_WAO	24.3728234446
PWY-7117: C4 photosynthetic carbon assimilation cycle, PEPCK type	223.0895507109
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	220.0401048440
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	143.7669564067
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Microbacterium.s__Microbacterium_oxydans	33.6499452269
